

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   228     0699                     __pidataBANK1:
   229                           
   230                           ;initializer for _duration
   231     0699  3401               	retlw	1
   232     069A  3401               	retlw	1
   233     069B  3402               	retlw	2
   234     069C  3402               	retlw	2
   235     069D  3401               	retlw	1
   236     069E  3401               	retlw	1
   237     069F  3402               	retlw	2
   238     06A0  3402               	retlw	2
   239     06A1  3401               	retlw	1
   240     06A2  3401               	retlw	1
   241     06A3  3402               	retlw	2
   242     06A4  3402               	retlw	2
   243     06A5  3401               	retlw	1
   244     06A6  3401               	retlw	1
   245     06A7  3401               	retlw	1
   246     06A8  3401               	retlw	1
   247     06A9  3402               	retlw	2
   248     06AA  3401               	retlw	1
   249     06AB  3401               	retlw	1
   250     06AC  3402               	retlw	2
   251     06AD  3402               	retlw	2
   252     06AE  3401               	retlw	1
   253     06AF  3401               	retlw	1
   254     06B0  3402               	retlw	2
   255     06B1  3402               	retlw	2
   256     06B2  3401               	retlw	1
   257     06B3  3401               	retlw	1
   258     06B4  3402               	retlw	2
   259     06B5  3402               	retlw	2
   260     06B6  3401               	retlw	1
   261     06B7  3401               	retlw	1
   262     06B8  3402               	retlw	2
   263     06B9  3402               	retlw	2
   264     06BA  3401               	retlw	1
   265     06BB  3401               	retlw	1
   266     06BC  3402               	retlw	2
   267     06BD  3402               	retlw	2
   268     06BE  3401               	retlw	1
   269     06BF  3401               	retlw	1
   270     06C0  3402               	retlw	2
   271     06C1  3402               	retlw	2
   272     06C2  3401               	retlw	1
   273     06C3  3401               	retlw	1
   274     06C4  3402               	retlw	2
   275     06C5  3402               	retlw	2
   276     06C6  3401               	retlw	1
   277     06C7  3401               	retlw	1
   278     06C8  3401               	retlw	1
   279     06C9  3401               	retlw	1
   280     06CA  3402               	retlw	2
   281     06CB  3401               	retlw	1
   282     06CC  3401               	retlw	1
   283     06CD  3402               	retlw	2
   284     06CE  3402               	retlw	2
   285     06CF  3402               	retlw	2
   286     06D0  3401               	retlw	1
   287     06D1  3401               	retlw	1
   288     06D2  3402               	retlw	2
   289     06D3  3401               	retlw	1
   290     06D4  3401               	retlw	1
   291     06D5  3402               	retlw	2
   292     06D6  3402               	retlw	2
   293     06D7  3401               	retlw	1
   294     06D8  3401               	retlw	1
   295     06D9  3404               	retlw	4
   296                           
   297                           	psect	strings
   298     0700                     __pstrings:
   299     0700                     stringtab:
   300     0700                     __stringtab:
   301     0700                     stringcode:	
   302                           ;	String table - string pointers are 1 byte each
   303                           
   304     0700                     stringdir:
   305     0700  3007               	movlw	high stringdir
   306     0701  008A               	movwf	10
   307     0702  0804               	movf	4,w
   308     0703  0A84               	incf	4,f
   309     0704  0782               	addwf	2,f
   310     0705                     __stringbase:
   311     0705  3400               	retlw	0
   312     0706                     __end_of__stringtab:
   313     0706                     _notes:
   314     0706  34F7               	retlw	247
   315     0707  3400               	retlw	0
   316     0708  3426               	retlw	38
   317     0709  3401               	retlw	1
   318     070A  344A               	retlw	74
   319     070B  3401               	retlw	1
   320     070C  344A               	retlw	74
   321     070D  3401               	retlw	1
   322     070E  344A               	retlw	74
   323     070F  3401               	retlw	1
   324     0710  3472               	retlw	114
   325     0711  3401               	retlw	1
   326     0712  3488               	retlw	136
   327     0713  3401               	retlw	1
   328     0714  3488               	retlw	136
   329     0715  3401               	retlw	1
   330     0716  3488               	retlw	136
   331     0717  3401               	retlw	1
   332     0718  34B8               	retlw	184
   333     0719  3401               	retlw	1
   334     071A  3472               	retlw	114
   335     071B  3401               	retlw	1
   336     071C  3472               	retlw	114
   337     071D  3401               	retlw	1
   338     071E  344A               	retlw	74
   339     071F  3401               	retlw	1
   340     0720  3426               	retlw	38
   341     0721  3401               	retlw	1
   342     0722  3426               	retlw	38
   343     0723  3401               	retlw	1
   344     0724  344A               	retlw	74
   345     0725  3401               	retlw	1
   346     0726  344A               	retlw	74
   347     0727  3401               	retlw	1
   348     0728  34F7               	retlw	247
   349     0729  3400               	retlw	0
   350     072A  3426               	retlw	38
   351     072B  3401               	retlw	1
   352     072C  344A               	retlw	74
   353     072D  3401               	retlw	1
   354     072E  344A               	retlw	74
   355     072F  3401               	retlw	1
   356     0730  344A               	retlw	74
   357     0731  3401               	retlw	1
   358     0732  3472               	retlw	114
   359     0733  3401               	retlw	1
   360     0734  3488               	retlw	136
   361     0735  3401               	retlw	1
   362     0736  3488               	retlw	136
   363     0737  3401               	retlw	1
   364     0738  3488               	retlw	136
   365     0739  3401               	retlw	1
   366     073A  34B8               	retlw	184
   367     073B  3401               	retlw	1
   368     073C  3472               	retlw	114
   369     073D  3401               	retlw	1
   370     073E  3472               	retlw	114
   371     073F  3401               	retlw	1
   372     0740  344A               	retlw	74
   373     0741  3401               	retlw	1
   374     0742  3426               	retlw	38
   375     0743  3401               	retlw	1
   376     0744  344A               	retlw	74
   377     0745  3401               	retlw	1
   378     0746  344A               	retlw	74
   379     0747  3401               	retlw	1
   380     0748  34F7               	retlw	247
   381     0749  3400               	retlw	0
   382     074A  3426               	retlw	38
   383     074B  3401               	retlw	1
   384     074C  344A               	retlw	74
   385     074D  3401               	retlw	1
   386     074E  344A               	retlw	74
   387     074F  3401               	retlw	1
   388     0750  344A               	retlw	74
   389     0751  3401               	retlw	1
   390     0752  3488               	retlw	136
   391     0753  3401               	retlw	1
   392     0754  34B8               	retlw	184
   393     0755  3401               	retlw	1
   394     0756  34B8               	retlw	184
   395     0757  3401               	retlw	1
   396     0758  34B8               	retlw	184
   397     0759  3401               	retlw	1
   398     075A  34EE               	retlw	238
   399     075B  3401               	retlw	1
   400     075C  340B               	retlw	11
   401     075D  3402               	retlw	2
   402     075E  340B               	retlw	11
   403     075F  3402               	retlw	2
   404     0760  34EE               	retlw	238
   405     0761  3401               	retlw	1
   406     0762  34B8               	retlw	184
   407     0763  3401               	retlw	1
   408     0764  34EE               	retlw	238
   409     0765  3401               	retlw	1
   410     0766  344A               	retlw	74
   411     0767  3401               	retlw	1
   412     0768  344A               	retlw	74
   413     0769  3401               	retlw	1
   414     076A  344A               	retlw	74
   415     076B  3401               	retlw	1
   416     076C  3472               	retlw	114
   417     076D  3401               	retlw	1
   418     076E  3488               	retlw	136
   419     076F  3401               	retlw	1
   420     0770  3488               	retlw	136
   421     0771  3401               	retlw	1
   422     0772  34B8               	retlw	184
   423     0773  3401               	retlw	1
   424     0774  34EE               	retlw	238
   425     0775  3401               	retlw	1
   426     0776  344A               	retlw	74
   427     0777  3401               	retlw	1
   428     0778  344A               	retlw	74
   429     0779  3401               	retlw	1
   430     077A  344A               	retlw	74
   431     077B  3401               	retlw	1
   432     077C  3488               	retlw	136
   433     077D  3401               	retlw	1
   434     077E  3472               	retlw	114
   435     077F  3401               	retlw	1
   436     0780  3472               	retlw	114
   437     0781  3401               	retlw	1
   438     0782  344A               	retlw	74
   439     0783  3401               	retlw	1
   440     0784  3426               	retlw	38
   441     0785  3401               	retlw	1
   442     0786  344A               	retlw	74
   443     0787  3401               	retlw	1
   444     0788                     __end_of_notes:
   445     0006                     _PORTBbits	set	6
   446     0008                     _PORTD	set	8
   447     0006                     _PORTB	set	6
   448     0010                     _T1CONbits	set	16
   449     0007                     _PORTCbits	set	7
   450     000E                     _TMR1L	set	14
   451     000F                     _TMR1H	set	15
   452     005C                     _INTE	set	92
   453     005E                     _PEIE	set	94
   454     005F                     _GIE	set	95
   455     0060                     _TMR1IF	set	96
   456     0059                     _INTF	set	89
   457     0095                     _WPUB	set	149
   458     0081                     _OPTION_REGbits	set	129
   459     0088                     _TRISD	set	136
   460     0086                     _TRISBbits	set	134
   461     0087                     _TRISCbits	set	135
   462     0460                     _TMR1IE	set	1120
   463     0189                     _ANSELH	set	393
   464     0188                     _ANSEL	set	392
   465                           
   466                           	psect	cinit
   467     0011                     start_initialization:	
   468                           ; #config settings
   469                           
   470     0011                     __initialization:
   471                           
   472                           ; Initialize objects allocated to BANK1
   473     0011  1383               	bcf	3,7	;select IRP bank0
   474     0012  30E1               	movlw	low (__pdataBANK1+65)
   475     0013  00FD               	movwf	btemp+-1
   476     0014  3006               	movlw	high __pidataBANK1
   477     0015  00FE               	movwf	btemp
   478     0016  3099               	movlw	low __pidataBANK1
   479     0017  00FF               	movwf	btemp+1
   480     0018  30A0               	movlw	low __pdataBANK1
   481     0019  0084               	movwf	4
   482     001A  120A  158A  277D  120A  118A  	fcall	init_ram0
   483                           
   484                           ; Initialize objects allocated to BANK0
   485     001F  120A  118A  26FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   486     0024  00DD               	movwf	__pdataBANK0& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489     0025  01DB               	clrf	__pbssBANK0& (0+127)
   490     0026  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   491     0027                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494     0027                     __end_of__initialization:
   495     0027  0183               	clrf	3
   496     0028  120A  118A  2D19   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssBANK0
   499     005B                     __pbssBANK0:
   500     005B                     _timerL:
   501     005B                     	ds	1
   502     005C                     _timerH:
   503     005C                     	ds	1
   504                           
   505                           	psect	dataBANK0
   506     005D                     __pdataBANK0:
   507     005D                     _switchRitm:
   508     005D                     	ds	1
   509                           
   510                           	psect	dataBANK1
   511     00A0                     __pdataBANK1:
   512     00A0                     _duration:
   513     00A0                     	ds	65
   514                           
   515                           	psect	inittext
   516     0F79                     init_fetch0:	
   517                           ;	Called with low address in FSR and high address in W
   518                           
   519     0F79  087E               	movf	btemp,w
   520     0F7A  008A               	movwf	10
   521     0F7B  087F               	movf	btemp+1,w
   522     0F7C  0082               	movwf	2
   523     0F7D                     init_ram0:	
   524                           ;Called with:
   525                           ;	high address of idata address in btemp 
   526                           ;	low address of idata address in btemp+1 
   527                           ;	low address of data in FSR
   528                           ;	high address + 1 of data in btemp-1
   529                           
   530     0F7D  120A  158A  2779  120A  158A  	fcall	init_fetch0
   531     0F82  0080               	movwf	0
   532     0F83  0A84               	incf	4,f
   533     0F84  0804               	movf	4,w
   534     0F85  067D               	xorwf	btemp+-1,w
   535     0F86  1903               	btfsc	3,2
   536     0F87  3400               	retlw	0
   537     0F88  0AFF               	incf	btemp+1,f
   538     0F89  1903               	btfsc	3,2
   539     0F8A  0AFE               	incf	btemp,f
   540     0F8B  2F7D               	goto	init_ram0
   541                           
   542                           	psect	cstackCOMMON
   543     0070                     __pcstackCOMMON:
   544     0070                     ?_isr:
   545     0070                     ??_isr:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553     0070                     	ds	3
   554     0073                     ?_Delay_Ms:
   555     0073                     ?___wmul:	
   556                           ; 1 bytes @ 0x3
   557                           
   558     0073                     ?___fladd:	
   559                           ; 2 bytes @ 0x3
   560                           
   561     0073                     ?___xxtofl:	
   562                           ; 4 bytes @ 0x3
   563                           
   564     0073                     Delay_Ms@s:	
   565                           ; 4 bytes @ 0x3
   566                           
   567     0073                     ___wmul@multiplier:	
   568                           ; 2 bytes @ 0x3
   569                           
   570     0073                     ___fladd@b:	
   571                           ; 2 bytes @ 0x3
   572                           
   573     0073                     ___xxtofl@val:	
   574                           ; 4 bytes @ 0x3
   575                           
   576                           
   577                           ; 4 bytes @ 0x3
   578     0073                     	ds	2
   579     0075                     ??_Delay_Ms:
   580     0075                     ___wmul@multiplicand:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 2 bytes @ 0x5
   585     0075                     	ds	2
   586     0077                     ??___wmul:
   587     0077                     ??___xxtofl:	
   588                           ; 1 bytes @ 0x7
   589                           
   590     0077                     Delay_Ms@j:	
   591                           ; 1 bytes @ 0x7
   592                           
   593     0077                     ___wmul@product:	
   594                           ; 2 bytes @ 0x7
   595                           
   596     0077                     ___fladd@a:	
   597                           ; 2 bytes @ 0x7
   598                           
   599                           
   600                           ; 4 bytes @ 0x7
   601     0077                     	ds	4
   602     007B                     ??___flsub:
   603                           
   604                           	psect	cstackBANK0
   605     0020                     __pcstackBANK0:	
   606                           ; 1 bytes @ 0xB
   607                           
   608     0020                     ??___fladd:
   609     0020                     ___xxtofl@sign:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 1 bytes @ 0x0
   614     0020                     	ds	1
   615     0021                     ___xxtofl@exp:
   616                           
   617                           ; 1 bytes @ 0x1
   618     0021                     	ds	1
   619     0022                     ___xxtofl@arg:
   620                           
   621                           ; 4 bytes @ 0x2
   622     0022                     	ds	4
   623     0026                     ?___fldiv:
   624     0026                     ___fldiv@a:	
   625                           ; 4 bytes @ 0x6
   626                           
   627                           
   628                           ; 4 bytes @ 0x6
   629     0026                     	ds	2
   630     0028                     ___fladd@signs:
   631                           
   632                           ; 1 bytes @ 0x8
   633     0028                     	ds	1
   634     0029                     ___fladd@aexp:
   635                           
   636                           ; 1 bytes @ 0x9
   637     0029                     	ds	1
   638     002A                     ___fladd@bexp:
   639     002A                     ___fldiv@b:	
   640                           ; 1 bytes @ 0xA
   641                           
   642                           
   643                           ; 4 bytes @ 0xA
   644     002A                     	ds	1
   645     002B                     ___fladd@grs:
   646                           
   647                           ; 1 bytes @ 0xB
   648     002B                     	ds	1
   649     002C                     ?___flsub:
   650     002C                     ___flsub@a:	
   651                           ; 4 bytes @ 0xC
   652                           
   653                           
   654                           ; 4 bytes @ 0xC
   655     002C                     	ds	2
   656     002E                     ??___fldiv:
   657                           
   658                           ; 1 bytes @ 0xE
   659     002E                     	ds	2
   660     0030                     ___flsub@b:
   661                           
   662                           ; 4 bytes @ 0x10
   663     0030                     	ds	3
   664     0033                     ___fldiv@rem:
   665                           
   666                           ; 4 bytes @ 0x13
   667     0033                     	ds	4
   668     0037                     ___fldiv@sign:
   669                           
   670                           ; 1 bytes @ 0x17
   671     0037                     	ds	1
   672     0038                     ___fldiv@new_exp:
   673                           
   674                           ; 2 bytes @ 0x18
   675     0038                     	ds	2
   676     003A                     ___fldiv@grs:
   677                           
   678                           ; 4 bytes @ 0x1A
   679     003A                     	ds	4
   680     003E                     ___fldiv@bexp:
   681                           
   682                           ; 1 bytes @ 0x1E
   683     003E                     	ds	1
   684     003F                     ___fldiv@aexp:
   685                           
   686                           ; 1 bytes @ 0x1F
   687     003F                     	ds	1
   688     0040                     ?___fltol:
   689     0040                     ___fltol@f1:	
   690                           ; 4 bytes @ 0x20
   691                           
   692                           
   693                           ; 4 bytes @ 0x20
   694     0040                     	ds	4
   695     0044                     ??___fltol:
   696                           
   697                           ; 1 bytes @ 0x24
   698     0044                     	ds	4
   699     0048                     ___fltol@sign1:
   700                           
   701                           ; 1 bytes @ 0x28
   702     0048                     	ds	1
   703     0049                     ___fltol@exp1:
   704                           
   705                           ; 1 bytes @ 0x29
   706     0049                     	ds	1
   707     004A                     ?_soundPlay:
   708     004A                     soundPlay@freq:	
   709                           ; 1 bytes @ 0x2A
   710                           
   711                           
   712                           ; 2 bytes @ 0x2A
   713     004A                     	ds	2
   714     004C                     soundPlay@duration:
   715                           
   716                           ; 2 bytes @ 0x2C
   717     004C                     	ds	2
   718     004E                     ??_soundPlay:
   719                           
   720                           ; 1 bytes @ 0x2E
   721     004E                     	ds	2
   722     0050                     soundPlay@period:
   723                           
   724                           ; 4 bytes @ 0x30
   725     0050                     	ds	4
   726     0054                     ??_main:
   727                           
   728                           ; 1 bytes @ 0x34
   729     0054                     	ds	4
   730     0058                     _main$879:
   731                           
   732                           ; 2 bytes @ 0x38
   733     0058                     	ds	2
   734     005A                     main@i:
   735                           
   736                           ; 1 bytes @ 0x3A
   737     005A                     	ds	1
   738                           
   739                           	psect	maintext
   740     0519                     __pmaintext:	
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 77 in file "test2.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  i               1   58[BANK0 ] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : B00/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       3       0       0       0
   762 ;;      Temps:          0       4       0       0       0
   763 ;;      Totals:         0       7       0       0       0
   764 ;;Total ram usage:        7 bytes
   765 ;; Hardware stack levels required when called: 4
   766 ;; This function calls:
   767 ;;		___wmul
   768 ;;		_soundPlay
   769 ;; This function is called by:
   770 ;;		Startup code after reset
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     0519                     _main:	
   775                           ;psect for function _main
   776                           
   777     0519                     l1749:	
   778                           ;incstack = 0
   779                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   780                           
   781                           
   782                           ;test2.c: 78:     unsigned char i;;test2.c: 80:     ANSEL = ANSELH = 0;
   783     0519  1683               	bsf	3,5	;RP0=1, select bank3
   784     051A  1703               	bsf	3,6	;RP1=1, select bank3
   785     051B  0189               	clrf	9	;volatile
   786     051C  0188               	clrf	8	;volatile
   787     051D                     l1751:
   788                           
   789                           ;test2.c: 81:     TRISCbits.TRISC2 = 0;
   790     051D  1683               	bsf	3,5	;RP0=1, select bank1
   791     051E  1303               	bcf	3,6	;RP1=0, select bank1
   792     051F  1107               	bcf	7,2	;volatile
   793     0520                     l1753:
   794                           
   795                           ;test2.c: 82:     PORTCbits.RC2 = 0;
   796     0520  1283               	bcf	3,5	;RP0=0, select bank0
   797     0521  1303               	bcf	3,6	;RP1=0, select bank0
   798     0522  1107               	bcf	7,2	;volatile
   799     0523                     l1755:
   800                           
   801                           ;test2.c: 83:     TRISBbits.TRISB0 = 1;
